圖鑑編號,繁中名稱,英文名稱,L20_滿IV_CP,L25_滿IV_CP
1,妙蛙種子,Bulbasaur,637,796
2,妙蛙草,Ivysaur,970,1213
3,妙蛙花,Venusaur,1554,1943
3,超級妙蛙花,Venusaur (Mega),2113,2641
4,小火龍,Charmander,560,700
5,火恐龍,Charmeleon,944,1180
6,噴火龍,Charizard,1651,2064
6,超級噴火龍X,Charizard (Mega X),2200,2750
6,超級噴火龍Y,Charizard (Mega Y),2546,3182
7,傑尼龜,Squirtle,540,675
8,卡咪龜,Wartortle,850,1063
9,水箭龜,Blastoise,1409,1761
9,超級水箭龜,Blastoise (Mega),2252,2815
10,綠毛蟲,Caterpie,249,312
11,鐵甲蛹,Metapod,257,321
12,巴大蝶,Butterfree,1044,1305
13,獨角蟲,Weedle,260,325
14,鐵殼蛹,Kakuna,246,308
15,大針蜂,Beedrill,1054,1318
15,超級大針蜂,Beedrill (Mega),1933,2416
16,波波,Pidgey,388,486
17,比比鳥,Pidgeotto,682,853
18,大比鳥,Pidgeot,1216,1521
18,超級大比鳥,Pidgeot (Mega),2102,2628
19,小拉達,Rattata,419,524
19,阿羅拉小拉達,Rattata (Alolan),419,524
20,拉達,Raticate,989,1236
20,阿羅拉拉達,Raticate (Alolan),974,1217
21,烈雀,Spearow,456,570
22,大嘴雀,Fearow,1141,1426
23,阿柏蛇,Ekans,529,662
24,阿柏怪,Arbok,1097,1372
25,皮卡丘,Pikachu,536,670
25,皮卡丘(5週年),Pikachu (5th Anniversary),536,670
25,皮卡丘(飛行),Pikachu (Flying),536,670
25,皮卡丘(地平線),Pikachu (Horizons),536,670
25,皮卡丘(Kariyushi),Pikachu (Kariyushi),536,670
25,皮卡丘(摔角),Pikachu (Libre),536,670
25,皮卡丘(流行歌手),Pikachu (Pop Star),536,670
25,皮卡丘(搖滾歌手),Pikachu (Rock Star),536,670
25,皮卡丘(謝米圍巾),Pikachu (Shaymin Scarf),536,670
26,雷丘,Raichu,1247,1558
26,阿羅拉雷丘,Raichu (Alolan),1306,1633
27,穿山鼠,Sandshrew,720,901
27,阿羅拉穿山鼠,Sandshrew (Alolan),739,924
28,穿山王,Sandslash,1356,1696
28,阿羅拉穿山王,Sandslash (Alolan),1390,1737
29,尼多蘭,Nidoran Female,466,583
30,尼多娜,Nidorina,748,935
31,尼多后,Nidoqueen,1421,1777
32,尼多朗,Nidoran Male,491,614
33,尼多力諾,Nidorino,796,995
