圖鑑編號,名稱(speciesId),名稱,L20_滿IV_CP,L25_滿IV_CP
1,bulbasaur,Bulbasaur,637,796
2,ivysaur,Ivysaur,970,1213
3,venusaur,Venusaur,1554,1943
3,venusaur_mega,Venusaur (Mega),2113,2641
4,charmander,Charmander,560,700
5,charmeleon,Charmeleon,944,1180
6,charizard,Charizard,1651,2064
6,charizard_mega_x,Charizard (Mega X),2200,2750
6,charizard_mega_y,Charizard (Mega Y),2546,3182
7,squirtle,Squirtle,540,675
8,wartortle,Wartortle,850,1063
9,blastoise,Blastoise,1409,1761
9,blastoise_mega,Blastoise (Mega),2252,2815
10,caterpie,Caterpie,249,312
11,metapod,Metapod,257,321
12,butterfree,Butterfree,1044,1305
13,weedle,Weedle,260,325
14,kakuna,Kakuna,246,308
15,beedrill,Beedrill,1054,1318
15,beedrill_mega,Beedrill (Mega),1933,2416
16,pidgey,Pidgey,388,486
17,pidgeotto,Pidgeotto,682,853
18,pidgeot,Pidgeot,1216,1521
18,pidgeot_mega,Pidgeot (Mega),2102,2628
19,rattata,Rattata,419,524
19,rattata_alolan,Rattata (Alolan),419,524
20,raticate,Raticate,989,1236
20,raticate_alolan,Raticate (Alolan),974,1217
21,spearow,Spearow,456,570
22,fearow,Fearow,1141,1426
23,ekans,Ekans,529,662
24,arbok,Arbok,1097,1372
25,pikachu,Pikachu,536,670
25,pikachu_5th_anniversary,Pikachu (5th Anniversary),536,670
25,pikachu_flying,Pikachu (Flying),536,670
25,pikachu_horizons,Pikachu (Horizons),536,670
25,pikachu_kariyushi,Pikachu (Kariyushi),536,670
25,pikachu_libre,Pikachu (Libre),536,670
25,pikachu_pop_star,Pikachu (Pop Star),536,670
25,pikachu_rock_star,Pikachu (Rock Star),536,670
25,pikachu_shaymin,Pikachu (Shaymin Scarf),536,670
26,raichu,Raichu,1247,1558
26,raichu_alolan,Raichu (Alolan),1306,1633
27,sandshrew,Sandshrew,720,901
27,sandshrew_alolan,Sandshrew (Alolan),739,924
28,sandslash,Sandslash,1356,1696
28,sandslash_alolan,Sandslash (Alolan),1390,1737
29,nidoran_female,Nidoran Female,466,583
30,nidorina,Nidorina,748,935
31,nidoqueen,Nidoqueen,1421,1777
32,nidoran_male,Nidoran Male,491,614
33,nidorino,Nidorino,796,995
34,nidoking,Nidoking,1466,1833
35,clefairy,Clefairy,660,825
36,clefable,Clefable,1392,1741
37,vulpix,Vulpix,504,631
37,vulpix_alolan,Vulpix (Alolan),504,631
38,ninetales,Ninetales,1302,1628
38,ninetales_alolan,Ninetales (Alolan),1319,1649
39,jigglypuff,Jigglypuff,413,517
40,wigglytuff,Wigglytuff,1101,1376
41,zubat,Zubat,381,476
42,golbat,Golbat,1129,1412
43,oddish,Oddish,702,877
44,gloom,Gloom,960,1200
45,vileplume,Vileplume,1462,1828
46,paras,Paras,581,727
47,parasect,Parasect,1062,1328
48,venonat,Venonat,573,717
49,venomoth,Venomoth,1190,1487
50,diglett,Diglett,386,483
50,diglett_alolan,Diglett (Alolan),389,486
51,dugtrio,Dugtrio,895,1119
51,dugtrio_alolan,Dugtrio (Alolan),1084,1355
52,meowth,Meowth,427,534
52,meowth_alolan,Meowth (Alolan),455,569
52,meowth_galarian,Meowth (Galarian),591,739
53,persian,Persian,965,1206
